stream_id,window,outlier_indices,outlying_attributes,ground_truth,TP,FP,TN,FN,precision,recall,f1_score
4,window_0,109,"['V40', 'V38', 'V45', 'V43', 'V41', 'V39']","['V46', 'V38', 'V41']",2,4,5,4,0.3333333333333333,0.6666666666666666,0.4444444444444444
4,window_0,252,"['V38', 'V43', 'V40']","['V42', 'V43', 'V39', 'V40']",2,1,8,1,0.6666666666666666,0.6666666666666666,0.6666666666666666
4,window_0,277,"['V43', 'V40']","['V46', 'V42', 'V41', 'V39', 'V45', 'V43', 'V47', 'V37']",1,1,9,1,0.5,0.5,0.5
4,window_0,539,"['V43', 'V37', 'V38', 'V48', 'V41', 'V45', 'V44', 'V40']","['V38', 'V44', 'V41', 'V37', 'V45', 'V48', 'V42', 'V46', 'V40', 'V39']",7,1,3,1,0.875,0.875,0.875
4,window_0,630,"['V43', 'V37', 'V40', 'V39', 'V45']",['V38'],0,5,6,5,0.0,0.0,0.0
4,window_0,667,"['V40', 'V38', 'V43', 'V45', 'V41']","['V41', 'V42', 'V45', 'V37', 'V44', 'V43', 'V38', 'V46', 'V47', 'V48']",4,1,6,1,0.8,0.8,0.8000000000000002
4,window_0,719,"['V43', 'V38']","['V46', 'V45', 'V39', 'V42']",0,2,9,2,0.0,0.0,0.0
4,window_0,752,"['V38', 'V43', 'V37', 'V44', 'V40', 'V39', 'V48', 'V45']","['V37', 'V43', 'V44', 'V48', 'V40', 'V46', 'V47', 'V39', 'V38', 'V45']",8,0,3,0,1.0,0.8888888888888888,0.9411764705882353
4,window_0,773,"['V38', 'V43', 'V40']","['V41', 'V38', 'V43', 'V44']",2,1,8,1,0.6666666666666666,0.6666666666666666,0.6666666666666666
4,window_0,962,"['V43', 'V38', 'V45', 'V37', 'V40']","['V39', 'V43', 'V37', 'V38', 'V45', 'V48']",4,1,6,1,0.8,0.8,0.8000000000000002
5,window_0,11,"['V62', 'V63', 'V56']","['V66', 'V53', 'V60', 'V63', 'V58', 'V56', 'V59', 'V62']",3,0,14,0,1.0,0.75,0.8571428571428571
5,window_0,17,"['V62', 'V63', 'V49', 'V61', 'V57']","['V62', 'V64']",1,4,12,4,0.2,0.5,0.28571428571428575
5,window_0,37,"['V49', 'V63', 'V64', 'V53', 'V57', 'V62']","['V64', 'V57', 'V50']",2,4,11,4,0.3333333333333333,0.6666666666666666,0.4444444444444444
5,window_0,161,"['V63', 'V62', 'V57', 'V55']","['V53', 'V61', 'V50', 'V64', 'V62', 'V57', 'V63', 'V54', 'V58', 'V49', 'V52']",3,1,13,1,0.75,0.75,0.75
5,window_0,213,"['V63', 'V50', 'V55', 'V53', 'V62', 'V66', 'V57']","['V51', 'V66']",1,6,10,6,0.14285714285714285,0.5,0.22222222222222224
5,window_0,244,"['V53', 'V61', 'V62', 'V57', 'V56', 'V63']","['V60', 'V57', 'V53', 'V51', 'V62', 'V59', 'V49', 'V54', 'V65', 'V56', 'V50', 'V63', 'V64', 'V61', 'V66']",6,0,11,0,1.0,0.8571428571428571,0.923076923076923
5,window_0,533,"['V53', 'V57', 'V55', 'V62', 'V63', 'V64', 'V66']","['V58', 'V52', 'V61', 'V56', 'V51', 'V50', 'V64', 'V49']",1,6,10,6,0.14285714285714285,0.5,0.22222222222222224
5,window_0,753,"['V63', 'V53', 'V62', 'V57']","['V60', 'V65', 'V49', 'V62', 'V56', 'V61', 'V52', 'V59', 'V64']",1,3,13,3,0.25,0.5,0.3333333333333333
5,window_0,934,"['V61', 'V63', 'V54', 'V57', 'V62', 'V49', 'V51']","['V60', 'V61', 'V53', 'V52', 'V66', 'V49', 'V50', 'V51']",3,4,10,4,0.42857142857142855,0.75,0.5454545454545454
5,window_0,988,"['V61', 'V52', 'V63', 'V62', 'V50']","['V51', 'V57', 'V52', 'V56', 'V61']",2,3,12,3,0.4,0.6666666666666666,0.5
